City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,35.11,100,100,4.61,US,1708989434
1,isafjordur,66.0755,-23.124,33.8,88,86,2.26,IS,1708989419
2,tazovsky,67.4667,78.7,17.89,93,68,12.39,RU,1708989443
3,forster,-32.1667,152.5167,80.29,70,89,2.66,AU,1708989463
4,bethel,41.3712,-73.414,46.63,66,42,1.01,US,1708989424
5,vanimo,-2.6741,141.3028,79.34,89,100,5.19,PG,1708989529
6,tura,25.5198,90.2201,58.66,42,100,3.04,IN,1708989442
7,cidreira,-30.1811,-50.2056,73.0,96,100,18.79,BR,1708989452
8,conception bay south,47.4999,-52.9981,26.92,95,100,5.48,CA,1708989529
9,albany,42.6001,-73.9662,44.44,60,61,1.99,US,1708989279
10,port-aux-francais,-49.35,70.2167,41.58,73,6,20.87,TF,1708989431
11,west island,-12.1568,96.8225,82.62,72,27,12.68,CC,1708989432
12,stanley,54.868,-1.6985,34.72,94,0,3.44,GB,1708989443
13,crane,31.3974,-102.3501,86.31,14,99,7.74,US,1708989430
14,new norfolk,-42.7826,147.0587,65.91,48,2,2.77,AU,1708989426
15,adamstown,-25.066,-130.1015,78.1,76,98,4.45,PN,1708989419
16,ebon,4.582,168.6964,82.67,79,88,12.86,MH,1708989530
17,olyokminsk,60.3736,120.4264,-23.03,100,96,1.12,RU,1708989530
18,tapejara,-28.0681,-52.0139,68.74,98,99,3.4,BR,1708989500
19,ipora,-16.4419,-51.1178,77.27,70,73,1.48,BR,1708989531
20,bilibino,68.0546,166.4372,-23.87,97,100,2.17,RU,1708989441
21,touros,-5.1989,-35.4608,80.69,81,52,9.37,BR,1708989472
22,bredy,52.4153,60.3411,6.98,86,5,5.73,RU,1708989531
23,nabire,-3.3667,135.4833,77.79,91,100,2.59,ID,1708989531
24,cururupu,-1.8283,-44.8683,74.7,98,99,2.84,BR,1708989531
25,iqaluit,63.7506,-68.5145,-11.47,70,40,6.91,CA,1708989422
26,merizo village,13.2658,144.6691,81.16,81,84,14.23,GU,1708989531
27,ribeira grande,38.5167,-28.7,60.78,78,0,11.01,PT,1708989419
28,port mathurin,-19.6833,63.4167,78.87,72,14,17.4,MU,1708989434
29,san andres,12.5847,-81.7006,82.42,69,20,12.66,CO,1708989289
30,el nido,11.1858,119.3956,78.73,72,79,19.98,PH,1708989532
31,waitangi,-43.9535,-176.5597,61.83,97,100,5.99,NZ,1708989423
32,ilulissat,69.2167,-51.1,1.42,66,100,10.36,GL,1708989427
33,remire-montjoly,4.9167,-52.2667,78.84,83,0,2.3,GF,1708989491
34,kailua-kona,19.6406,-155.9956,80.51,75,75,8.05,US,1708989532
35,hawaiian paradise park,19.5933,-154.9731,74.03,82,100,4.61,US,1708989420
36,cabo san lucas,22.8909,-109.9124,84.51,36,20,9.22,MX,1708989421
37,puerto natales,-51.7236,-72.4875,59.7,73,77,2.39,CL,1708989418
38,bcharre,34.2508,36.0106,42.49,67,90,4.63,LB,1708989533
39,papatowai,-46.5619,169.4708,61.12,71,83,6.04,NZ,1708989430
40,laguna,38.421,-121.4238,67.28,63,40,12.66,US,1708989420
41,qaqortoq,60.7167,-46.0333,3.49,90,14,6.04,GL,1708989449
42,piacabucu,-10.4056,-36.4344,80.4,79,85,6.06,BR,1708989535
43,hermansverk,61.1846,6.8502,36.05,86,100,0.0,NO,1708989535
44,kendari,-3.945,122.4989,76.69,93,100,2.57,ID,1708989535
45,klosterneuburg,48.3052,16.3252,50.68,68,96,5.99,AT,1708989535
46,margaret river,-33.95,115.0667,61.09,58,57,15.88,AU,1708989421
47,olonkinbyen,70.9221,-8.7187,31.12,99,100,12.26,SJ,1708989444
48,'ali sabieh,11.1558,42.7125,73.53,79,2,8.03,DJ,1708989536
49,grytviken,-54.2811,-36.5092,33.12,87,69,8.99,GS,1708989422
50,blackmans bay,-43.0167,147.3167,64.72,58,3,1.99,AU,1708989433
51,tsiombe,-25.3,45.4833,76.77,88,29,3.38,MG,1708989536
52,constantia,44.1833,28.65,45.7,92,100,10.16,RO,1708989449
53,kristiansund,63.1115,7.732,32.65,86,20,0.0,NO,1708989536
54,bredasdorp,-34.5322,20.0403,62.44,71,4,13.11,ZA,1708989420
55,acapulco de juarez,16.8634,-99.8901,84.02,65,0,13.8,MX,1708989217
56,kashgar,39.4547,75.9797,31.21,55,71,4.47,CN,1708989536
57,emirgazi,37.9022,33.8372,44.44,77,100,5.14,TR,1708989536
58,wailua homesteads,22.0669,-159.378,77.43,78,20,18.41,US,1708989453
59,lake havasu city,34.4839,-114.3224,74.23,22,0,12.66,US,1708989537
60,avarua,-21.2078,-159.775,84.25,84,40,4.61,CK,1708989425
61,garden city,42.3256,-83.331,52.21,59,75,11.5,US,1708989537
62,fortuna,40.5982,-124.1573,52.14,86,75,14.97,US,1708989495
63,petropavlovsk-kamchatsky,53.0452,158.6483,1.99,72,0,11.18,RU,1708989404
64,college,64.8569,-147.8028,16.12,40,20,9.22,US,1708989445
65,zaragoza,41.6561,-0.8773,49.48,63,40,28.77,ES,1708989537
66,buka,40.8108,69.1986,35.78,91,100,3.58,UZ,1708989481
67,edinburgh of the seven seas,-37.0676,-12.3116,63.09,90,100,19.53,SH,1708989429
68,sumbawanga,-7.9667,31.6167,57.56,95,100,3.04,TZ,1708989537
69,rio grande,-32.035,-52.0986,70.95,93,100,25.1,BR,1708989489
70,georgetown,5.4112,100.3354,80.53,69,20,4.61,MY,1708989215
71,pathein,16.7833,94.7333,72.81,78,7,7.14,MM,1708989520
72,shenjiamen,29.9576,122.298,43.03,77,100,13.0,CN,1708989538
73,invercargill,-46.4,168.35,62.02,75,100,1.99,NZ,1708989404
74,maturin,9.75,-63.1767,85.84,54,41,12.66,VE,1708989273
75,santa ana,33.7456,-117.8678,67.41,73,100,17.27,US,1708989524
76,port isabel,26.0734,-97.2086,78.84,76,0,21.85,US,1708989538
77,banga,6.4239,124.7783,76.91,77,78,1.28,PH,1708989538
78,anadyr,64.75,177.4833,10.9,79,75,15.66,RU,1708989431
79,ponta delgada,37.7333,-25.6667,57.92,67,20,6.91,PT,1708989539
80,arawa,-6.2132,155.5367,80.24,86,99,0.83,PG,1708989539
81,kegen,43.0197,79.2203,-0.74,92,85,3.71,KZ,1708989539
82,sao jose do rio pardo,-21.5956,-46.8886,74.64,81,98,3.76,BR,1708989539
83,severo-yeniseyskiy,60.3725,93.0408,-21.42,100,95,4.0,RU,1708989464
84,ust-nera,64.5667,143.2,-32.57,98,75,4.18,RU,1708989437
85,ulvila,61.4284,21.871,30.27,100,100,3.44,FI,1708989539
86,jamestown,42.097,-79.2353,49.46,84,95,6.46,US,1708989177
87,karymskoye,51.6167,114.35,-17.75,99,23,2.24,RU,1708989540
88,magdagachi,53.45,125.8,-17.63,100,87,2.98,RU,1708989540
89,selfoss,63.9331,-20.9971,35.04,98,100,5.97,IS,1708989540
90,chonchi,-42.6128,-73.8092,60.12,78,94,0.76,CL,1708989435
91,uturoa,-16.7333,-151.4333,84.25,74,44,8.97,PF,1708989478
92,aasiaat,68.7098,-52.8699,-7.6,94,100,9.04,GL,1708989465
93,banda aceh,5.5577,95.3222,79.77,81,56,10.07,ID,1708989478
94,yellowknife,62.456,-114.3525,-9.58,71,75,14.97,CA,1708989359
95,iskateley,67.6803,53.1512,30.02,94,100,17.0,RU,1708989456
96,eureka,40.8021,-124.1637,52.41,74,100,8.99,US,1708989281
97,paita,-5.0892,-81.1144,79.77,73,33,10.4,PE,1708989541
98,hamilton,39.1834,-84.5333,71.55,35,0,9.22,US,1708989347
99,haapsalu,58.9431,23.5414,34.92,99,100,3.87,EE,1708989541
100,kemise,10.7167,39.8667,70.41,46,66,1.66,ET,1708989553
101,ilheus,-14.7889,-39.0494,82.22,83,20,4.61,BR,1708989553
102,general pico,-35.6566,-63.7568,72.14,84,99,4.52,AR,1708989553
103,klyuchi,52.2667,79.1667,6.58,99,91,1.19,RU,1708989437
104,mahibadhoo,3.7833,72.9667,82.2,81,100,11.9,MV,1708989466
105,tiksi,71.6872,128.8694,-2.72,87,100,27.2,RU,1708989429
106,altai,46.3722,96.2583,-9.35,70,38,1.32,MN,1708989563
107,labrador city,52.9463,-66.9114,20.17,95,100,5.75,CA,1708989523
108,punta del este,-34.9667,-54.95,68.11,92,100,8.99,UY,1708989564
109,ishigaki,24.3448,124.1572,62.73,88,75,6.91,JP,1708989564
110,matias barbosa,-21.8692,-43.3194,71.87,96,88,0.87,BR,1708989568
111,hami,42.8,93.45,23.0,51,1,7.49,CN,1708989464
112,dapa,9.7594,126.0531,80.31,69,99,13.67,PH,1708989569
113,udaipura,23.0833,78.5,67.73,43,39,7.99,IN,1708989569
114,tolanaro,-25.0319,46.9987,76.08,94,3,11.1,MG,1708989447
115,grand falls-windsor,48.9332,-55.6649,16.74,92,94,3.36,CA,1708989570
116,murghob,38.1702,73.9667,-3.15,96,83,3.65,TJ,1708989570
117,codrington,-38.2667,141.9667,64.02,54,0,9.35,AU,1708989454
118,walvis bay,-22.9575,14.5053,61.09,94,7,2.8,NA,1708989366
119,dongola,19.1667,30.4833,69.06,15,28,9.75,SD,1708989570
120,boa vista,2.8197,-60.6733,89.58,43,0,5.75,BR,1708989570
121,vadso,70.0744,29.7487,30.36,86,20,16.11,NO,1708989445
122,sola,-13.8833,167.55,88.47,74,75,0.0,VU,1708989571
123,sinabang,2.4803,96.3801,81.07,79,72,0.43,ID,1708989468
124,lubango,-14.9172,13.4925,63.93,90,100,4.63,AO,1708989571
125,karratha,-20.7377,116.8463,84.88,57,100,12.26,AU,1708989571
126,cooma,-36.2333,149.1333,64.83,58,81,7.81,AU,1708989571
127,port alfred,-33.5906,26.891,65.46,51,97,5.01,ZA,1708989425
128,una,20.8167,71.0333,74.05,33,3,6.35,IN,1708989572
129,zhezqazghan,47.7833,67.7667,12.78,79,100,11.18,KZ,1708989572
130,kidal,18.4411,1.4078,78.8,12,39,3.0,ML,1708989572
131,kavaratti,10.5669,72.642,81.91,70,68,6.58,IN,1708989526
132,ouro sogui,15.6,-13.3167,84.06,8,23,9.35,SN,1708989572
133,baiti,13.745,-14.7482,87.1,9,28,8.14,SN,1708989573
134,ugoofaaru,5.6667,73.0,82.62,81,100,14.63,MV,1708989573
135,ciudad lazaro cardenas,17.9583,-102.2,80.67,69,5,10.29,MX,1708989573
136,bodden town,19.2833,-81.25,78.8,65,40,11.5,KY,1708989573
137,longyearbyen,78.2186,15.6401,6.64,78,40,9.22,SJ,1708989423
138,khanty-mansiysk,61.0042,69.0019,30.31,93,20,4.47,RU,1708989573
139,dhidhdhoo,6.8833,73.1,82.65,76,82,11.95,MV,1708989574
140,baihe,22.15,107.2333,46.69,88,100,4.47,CN,1708989574
141,khash,28.2211,61.2158,40.35,90,67,4.61,IR,1708989574
142,plastun,44.7561,136.2939,17.96,64,2,6.6,RU,1708989574
143,st. john's,47.5649,-52.7093,27.16,94,100,6.91,CA,1708989461
144,puerto ayora,-0.7393,-90.3518,82.54,85,62,11.99,EC,1708989421
145,cooper's town,26.8667,-77.5167,68.68,51,0,5.7,BS,1708989574
146,juan griego,11.0817,-63.9655,82.53,69,51,16.11,VE,1708989575
147,lupane,-18.9315,27.807,73.56,70,87,12.21,ZW,1708989575
148,olinda,-8.0089,-34.8553,83.93,74,40,13.8,BR,1708989575
149,badger,64.8,-147.5333,16.05,45,20,9.22,US,1708989428
150,aranda de duero,41.6704,-3.6892,36.16,89,99,23.94,ES,1708989575
151,harrisburg,40.2737,-76.8844,54.3,56,75,3.44,US,1708989575
152,talnakh,69.4865,88.3972,11.21,96,100,17.07,RU,1708989465
153,khrenovoye,51.12,40.2889,22.08,76,100,10.2,RU,1708989575
154,kayangel,8.0823,134.7173,80.46,85,100,23.51,PW,1708989423
155,flin flon,54.7682,-101.865,-0.56,42,40,12.66,CA,1708989576
156,las palmas,28.4204,-14.0131,63.39,72,20,21.85,ES,1708989576
157,uliastay,47.7417,96.8444,-16.58,77,29,6.98,MN,1708989576
158,troitsk,54.0979,61.5773,7.02,87,43,5.01,RU,1708989576
159,whitehorse,60.7161,-135.0538,10.02,52,84,10.0,CA,1708989246
160,enoch,37.7733,-113.0244,55.65,32,0,21.85,US,1708989576
161,nieves,15.3274,120.9485,74.71,78,8,2.71,PH,1708989577
162,wenchang,30.904,118.4887,33.17,85,52,3.94,CN,1708989577
163,haiku-pauwela,20.9219,-156.3051,77.02,66,20,16.11,US,1708989444
164,nar'yan-mar,67.6713,53.087,30.11,94,100,17.0,RU,1708989577
165,siwa oasis,29.2041,25.5195,56.73,49,1,9.48,EG,1708989484
166,chui,-33.6971,-53.4616,68.7,95,100,17.98,UY,1708989577
167,coquimbo,-29.9533,-71.3436,67.73,77,40,10.36,CL,1708989135
168,maralal,1.0968,36.698,63.95,72,95,3.04,KE,1708989578
169,cacoal,-11.4386,-61.4472,73.63,98,90,3.04,BR,1708989578
170,tubarjal,30.4999,38.216,55.44,47,64,9.19,SA,1708989578
171,fort bragg,35.139,-79.006,67.84,34,75,9.22,US,1708989227
172,guasave,25.5667,-108.45,88.18,16,87,10.67,MX,1708989578
173,enewetak,11.3474,162.3373,80.49,78,51,10.07,MH,1708989461
174,marka,1.7159,44.7717,80.1,77,100,15.14,SO,1708989578
175,roma,43.2128,-75.4557,44.74,62,0,4.61,US,1708989579
176,trogir,43.5125,16.2517,58.78,93,0,4.61,HR,1708989579
177,san luis de la loma,17.2706,-100.8939,81.93,64,66,9.66,MX,1708989489
178,la passe,45.5549,-0.8967,43.03,91,100,24.49,FR,1708989472
179,fale old settlement,-9.3852,-171.2468,83.21,78,100,17.76,TK,1708989479
180,udachny,66.4167,112.4,-24.16,89,54,7.25,RU,1708989436
181,alexandria,31.2156,29.9553,55.94,65,65,10.78,EG,1708989329
182,luganville,-15.5333,167.1667,84.36,76,98,2.28,VU,1708989364
183,vilyuysk,63.7553,121.6247,-36.99,100,49,1.99,RU,1708989509
184,novaya igirma,57.1334,103.9112,-5.01,100,100,2.1,RU,1708989580
185,virginia,37.5481,-77.4467,63.18,51,75,9.22,US,1708989538
186,nova sintra,14.8667,-24.7167,67.01,76,1,20.87,CV,1708989422
187,santiago,-33.4569,-70.6483,86.34,37,0,16.11,CL,1708989386
188,sao joao da barra,-21.6403,-41.0511,78.89,83,78,4.45,BR,1708989580
189,east ballina,-28.8667,153.5833,75.79,74,31,12.33,AU,1708989580
190,colonia,50.9333,6.95,45.59,82,100,6.91,DE,1708989581
191,alsunga,56.9819,21.5594,37.04,93,100,3.98,LV,1708989581
192,ushuaia,-54.8,-68.3,60.46,67,0,2.3,AR,1708989423
193,punta arenas,-53.15,-70.9167,55.51,82,0,10.36,CL,1708989447
194,monchique,37.3177,-8.5553,47.14,66,3,17.96,PT,1708989581
195,kokopo,-4.352,152.2633,82.51,72,99,3.91,PG,1708989581
196,kargasok,59.0556,80.8572,1.96,96,100,8.01,RU,1708989581
197,kingston,17.997,-76.7936,78.21,84,75,6.91,JM,1708989494
198,nikolayevsk-on-amure,53.1406,140.73,2.37,92,81,1.66,RU,1708989496
199,port elizabeth,-33.918,25.5701,62.31,81,88,3.74,ZA,1708989426
200,tarancon,40.0085,-3.0073,38.82,75,76,23.24,ES,1708989582
201,saint-philippe,-21.3585,55.7679,78.39,87,68,15.7,RE,1708989465
202,skovorodino,53.9833,123.9167,-13.85,96,91,3.27,RU,1708989582
203,illizi,26.4833,8.4667,58.8,20,0,3.33,DZ,1708989448
204,vila franca do campo,37.7167,-25.4333,57.61,78,6,10.2,PT,1708989451
205,loum,4.7182,9.7351,77.45,88,56,1.25,CM,1708989582
206,tazacorte,28.629,-17.9293,65.37,74,75,21.99,ES,1708989582
207,nishinoomote,30.7333,131.0,54.3,69,100,25.21,JP,1708989582
208,agat village,13.3886,144.6585,81.54,72,20,12.66,GU,1708989583
209,tofol,5.3248,163.0078,85.78,79,75,2.3,FM,1708989421
210,tichigan,42.8289,-88.1976,64.49,51,0,9.22,US,1708989583
211,port blair,11.6667,92.75,75.24,94,72,1.14,IN,1708989583
212,terrace,54.5163,-128.6035,30.22,50,75,17.27,CA,1708989519
213,sake,-1.5736,29.045,62.82,96,100,1.28,CD,1708989583
214,labasa,-16.4167,179.3833,87.01,69,23,6.4,FJ,1708989583
215,sinop,41.7711,34.8709,49.26,59,100,4.29,TR,1708989584
216,salalah,17.0151,54.0924,75.29,73,0,2.3,OM,1708989460
217,mount isa,-20.7333,139.5,74.97,94,75,9.22,AU,1708989584
218,az zarqa,32.0728,36.088,53.51,62,99,0.0,JO,1708989584
219,puerto baquerizo moreno,-0.9,-89.6,80.71,75,24,13.4,EC,1708989432
220,nyandoma,61.669,40.1991,28.47,97,100,7.02,RU,1708989584
221,tidjikja,18.5564,-11.4271,75.31,10,2,1.21,MR,1708989516
222,zaozersk,69.4005,32.4476,29.82,88,100,20.02,RU,1708989499
223,homer,59.6425,-151.5483,33.69,58,100,4.61,US,1708989584
224,songyuan,45.1171,124.8568,9.66,71,100,8.16,CN,1708989585
225,kudahuvadhoo,2.6708,72.8944,82.49,80,100,13.51,MV,1708989585
226,quellon,-43.1167,-73.6167,57.96,88,99,2.39,CL,1708989585
227,baganga,7.5739,126.56,77.16,88,97,10.4,PH,1708989585
228,poshekhon'ye,58.4993,39.1353,24.22,87,99,10.92,RU,1708989585
229,yuzhno-kurilsk,44.0306,145.8556,25.38,85,100,14.23,RU,1708989585
230,durango,24.8333,-104.8333,80.31,7,58,15.68,MX,1708989360
231,vorgashor,67.5833,63.95,30.43,96,100,15.12,RU,1708989447
232,diepsloot,-25.9308,28.0123,67.98,89,30,1.01,ZA,1708989586
233,kurmuk,10.55,34.2833,84.52,20,100,8.08,SD,1708989586
234,yaren,-0.5472,166.916,83.82,75,70,8.41,NR,1708989586
235,saipan,15.1355,145.701,81.3,61,20,6.91,MP,1708989463
236,villa gesell,-37.2639,-56.973,72.05,87,11,13.38,AR,1708989444
237,guamal,9.1433,-74.2238,88.11,47,86,2.26,CO,1708989586
238,ancud,-41.8697,-73.8203,60.39,82,66,5.91,CL,1708989437
239,chibougamau,49.9168,-74.3659,4.62,85,20,3.44,CA,1708989425
240,funafuti,-8.5243,179.1942,91.4,66,40,6.91,TV,1708989587
241,katsuren-haebaru,26.3369,127.8719,65.17,79,100,9.22,JP,1708989500
242,palikir - national government center,6.9248,158.1611,83.25,89,75,6.91,FM,1708989587
243,voronezh,51.6664,39.17,26.46,63,0,11.18,RU,1708989587
244,kabalo,-6.05,26.9167,67.48,98,99,0.25,CD,1708989587
245,yuxia,34.0615,108.6291,32.61,76,36,3.74,CN,1708989587
246,aykhal,66.0,111.5,-19.77,93,45,9.51,RU,1708989448
247,fruita,39.1589,-108.729,65.57,22,0,19.57,US,1708989587
248,owando,-0.4819,15.8999,73.42,90,83,2.13,CG,1708989587
249,kalmunai,7.4167,81.8167,79.07,85,69,10.85,LK,1708989588
250,san antonio de pale,-1.4014,5.6325,83.25,78,99,6.11,GQ,1708989499
251,grudki,53.0949,23.6685,48.25,88,100,9.75,PL,1708989588
252,ust'-kut,56.7938,105.7672,-9.56,100,100,1.99,RU,1708989588
253,lazaro cardenas,17.9583,-102.2,80.67,69,5,10.29,MX,1708989328
254,santa marta de tormes,40.9506,-5.6272,35.04,82,11,23.0,ES,1708989588
255,usogorsk,63.4106,48.6872,33.67,98,100,7.92,RU,1708989588
256,queenstown,-31.8976,26.8753,47.41,91,16,3.6,ZA,1708989494
257,santa cruz cabralia,-16.2781,-39.0247,79.03,94,20,2.3,BR,1708989589
258,nemuro,43.3236,145.575,28.65,79,100,30.62,JP,1708989418
259,zhigalovo,54.8097,105.1578,-8.68,100,99,1.39,RU,1708989589
260,pechora,65.1472,57.2244,31.86,98,100,11.01,RU,1708989589
261,isiro,2.7739,27.616,68.36,89,100,4.07,CD,1708989589
262,polyarnyy,69.1989,33.4478,32.05,83,100,21.3,RU,1708989501
263,vallenar,-28.5708,-70.7581,77.25,44,2,6.11,CL,1708989589
264,oulad teima,30.3947,-9.209,60.08,74,87,2.71,MA,1708989589
265,vernon,50.2581,-119.2691,40.75,48,100,2.3,CA,1708989510
266,hithadhoo,-0.6,73.0833,82.81,77,56,10.36,MV,1708989445
267,saudarkrokur,65.7461,-19.6394,38.16,97,100,5.68,IS,1708989447
268,alice springs,-23.7,133.8833,87.35,19,42,1.14,AU,1708989590
269,weno,7.4515,151.8468,81.63,81,79,15.7,FM,1708989455
270,port saint john's,-31.6229,29.5448,64.27,78,94,7.18,ZA,1708989465
271,hermanus,-34.4187,19.2345,62.8,73,0,19.22,ZA,1708989424
272,holualoa,19.6228,-155.9522,76.78,75,75,8.05,US,1708989590
273,rio preto da eva,-2.6994,-59.6997,72.59,99,100,1.14,BR,1708989590
274,wladyslawowo,54.7909,18.4009,44.15,91,100,10.42,PL,1708989590
